iteration,time_sampling,stoc_pol_mean,stoc_pol_std,stoc_pol_max,stoc_pol_min,alpha,delta,time_vpg,time_npg,kl_dist,surr_improvement,running_score,num_samples,time_VF,VF_error_before,VF_error_after
0,1.2246651649475098,-108.34849871593651,4.2542718680739915,-98.18507676352611,-114.13945149179519,2.2566933309440476,0.1,0.11949419975280762,0.10132479667663574,0.055286378,0.04217057,-108.34849871593651,12000,0.3484787940979004,1.000547301094432,0.006157833653180239
1,1.170250654220581,-85.66746340953459,2.352189349122349,-81.61826453726704,-90.9533867560396,2.1907771828731493,0.1,0.004869222640991211,0.10145187377929688,0.055239417,0.042530604,-106.08039518529633,12000,0.34125208854675293,0.08339378877472042,0.0024931408037457588
2,1.1624672412872314,-65.44447568117359,2.195736831936243,-60.293071201465665,-69.67683831580662,1.3980119636336945,0.1,0.005469799041748047,0.10696101188659668,0.055614322,0.0648342,-102.01680323488405,12000,0.3559696674346924,0.10164380166207858,0.0027442351619524088
3,1.3031985759735107,-50.91648117748241,2.09418598823729,-46.8816628809941,-56.12904224099158,1.3756681220256255,0.1,0.005074024200439453,0.11004018783569336,0.05626653,0.06579568,-96.90677102914388,12000,0.40099120140075684,0.08344643037160523,0.0037042595998880807
4,1.226118564605713,-39.3098952583376,1.7984477988123733,-35.605726487355035,-43.35002749946529,1.4559259590081037,0.1,0.005784273147583008,0.10888171195983887,0.055700835,0.05913853,-91.14708345206326,12000,0.6421303749084473,0.09509906534489929,0.004324802604777691
5,1.195434331893921,-31.474183210588993,1.1504477414750798,-28.731704517937818,-33.681632489528326,1.402642156924963,0.1,0.004525184631347656,0.1138298511505127,0.055091765,0.057887714,-85.17979342791583,12000,0.6929633617401123,0.07464155719597143,0.0033940519307647226
6,1.1994645595550537,-25.42230134439505,0.8607138431696649,-23.684369677713814,-26.956109532856754,1.434895962232557,0.1,0.005186319351196289,0.10935592651367188,0.05562851,0.0579007,-79.20404421956376,12000,0.6921482086181641,0.05298216505264149,0.00242422187956639
7,1.1837518215179443,-21.5379891018982,0.5524476253849173,-20.477626775613473,-22.655145120472774,1.943902254885928,0.1,0.0062694549560546875,0.13798809051513672,0.05597821,0.03915551,-73.4374387077972,12000,0.6858856678009033,0.02545178046045382,0.0017328769868266236
8,1.1923017501831055,-19.366626333955697,0.27552824332544185,-18.78888643945718,-19.919806408529503,2.312080015196688,0.1,0.006304264068603516,0.12728238105773926,0.055695042,0.032765828,-68.03035747041305,12000,0.7234048843383789,0.011076221679267962,0.0008234141636427151
9,1.2149386405944824,-18.112483714687343,0.24564115697263378,-17.582665107441752,-18.59783285971144,2.2617516495135397,0.1,0.004622220993041992,0.10699105262756348,0.055959783,0.033119295,-63.03857009484048,12000,0.7784359455108643,0.0036784070722431514,0.0004657579913354457
10,1.2586805820465088,-17.344636111739224,0.13820229024913544,-17.082375635285068,-17.652323933125434,2.6187570854591358,0.1,0.004857063293457031,0.11080098152160645,0.05548504,0.028773552,-58.469176696530354,12000,0.8084216117858887,0.0014321655719500245,0.0001628291830397703
11,1.2733714580535889,-16.95816088763937,0.08036759268403856,-16.830221382445604,-17.14073815358856,2.617019671833636,0.1,0.006281137466430664,0.11080121994018555,0.05542569,0.027030181,-54.31807511564126,12000,0.831728458404541,0.0004845096318183878,7.50561633101482e-05
12,1.2075166702270508,-16.738097912866056,0.04502701092675166,-16.67998099187222,-16.87158661496697,3.757925674563514,0.1,0.004684925079345703,0.10479068756103516,0.055280913,0.019442605,-50.56007739536374,12000,0.8584320545196533,0.00012796907802616102,1.9495408272685244e-05
13,1.2097735404968262,-16.6652019516219,0.025113663897917953,-16.62814311536289,-16.722414782190988,4.572171183626159,0.1,0.005664348602294922,0.11196422576904297,0.05365086,0.01600129,-47.17058985098956,12000,0.8952629566192627,2.732800244442476e-05,9.261171632718297e-06
14,1.2163963317871094,-16.62486910521741,0.013575781892277794,-16.604762571909053,-16.663859541646776,7.745931971696882,0.1,0.006822824478149414,0.11776399612426758,0.7787675,-0.023783758,-44.11601777641235,12000,0.9624085426330566,8.668747825968543e-06,3.971125405766259e-06
15,1.2555491924285889,-16.800545324052596,0.2761523887781963,-16.654005832803996,-18.095129358782973,2.1480699579354683,0.1,0.005393028259277344,0.10943293571472168,0.06043175,0.037881643,-41.384470531176376,12000,0.9861507415771484,0.0005111974586039972,0.0004168931418165808
16,1.228064775466919,-16.651259066304743,0.022939756756599986,-16.622102237513726,-16.709205457955797,4.735226247761577,0.1,0.004978656768798828,0.10818314552307129,0.067988925,0.014722167,-38.91114938468921,12000,0.9726190567016602,6.463966505650339e-05,1.0333686647119435e-05
17,1.2185533046722412,-16.61628502530171,0.009890427453374342,-16.60422051431689,-16.643602500578726,9.91103691829345,0.1,0.0046083927154541016,0.10970640182495117,8.340267,-0.39268363,-36.681662948750464,12000,0.967982292175293,1.0660432484862763e-05,1.4140027268811988e-05
18,1.2624123096466064,-22.203828176287487,0.23233837166954419,-21.853871314886643,-22.658542556144006,1.7654157699524526,0.1,0.005043745040893555,0.10784006118774414,0.05854187,0.048465423,-35.23387947150417,12000,0.9609713554382324,0.06499505085352131,0.00044653138047511784
19,1.2507612705230713,-20.27578709083522,0.2084823412293173,-19.901830898103434,-20.959040740934018,2.046966702535914,0.1,0.005140781402587891,0.10514211654663086,0.059198212,0.039551042,-33.73807023343728,12000,0.9369163513183594,0.010093006675499953,0.00035052529659633183
20,1.312190055847168,-18.76690748212096,0.16580286899907,-18.57659588900108,-19.2688785125956,1.6106263244605548,0.1,0.006940126419067383,0.135664701461792,0.058598943,0.049956415,-32.240953958305646,12000,0.8583147525787354,0.007082170096159479,0.00021201599447559171
21,1.2931060791015625,-17.785673936805523,0.11170491312147739,-17.57449723858733,-17.981466511147172,1.772320582326558,0.1,0.0059604644775390625,0.10942721366882324,0.058754403,0.043789115,-30.795425956155636,12000,0.8777122497558594,0.003527567734761179,0.00010193577465425119
22,1.2235543727874756,-17.23576367642575,0.06630238914738715,-17.083257475759762,-17.338580213820293,2.2289004922933886,0.1,0.005570173263549805,0.10905981063842773,0.057831466,0.03430262,-29.439459728182648,12000,0.865830659866333,0.0011000203247849441,5.1000507867392095e-05
23,1.1814570426940918,-16.933280550787988,0.03897164054605993,-16.858804985755274,-17.03356883454415,3.446113837013859,0.1,0.0046291351318359375,0.10470461845397949,0.05750271,0.021219546,-28.188841810443183,12000,0.9336156845092773,0.00033192298412452597,3.3275033707568694e-05
24,1.1778087615966797,-16.758745791802244,0.028733999932655078,-16.714842512615185,-16.82085937659404,5.340427328310642,0.1,0.005601167678833008,0.12017130851745605,0.05098704,0.014623104,-27.04583220857909,12000,0.9633779525756836,0.0001091322128869374,2.102083948612206e-05
25,1.1843140125274658,-16.6758556120343,0.018918937141334784,-16.64683221829595,-16.71672820170469,6.859470495512369,0.1,0.004748106002807617,0.10710024833679199,396.5406,6.3578287e-10,-26.00883454892461,12000,0.960430383682251,3.8771253788077696e-05,1.8779650748759947e-05
26,1.2125859260559082,-193.04822111635977,0.8046095517112931,-191.39571630162408,-194.86058977751827,9.0512361194549,0.1,0.0048885345458984375,0.10846471786499023,0.051686116,0.00995434,-42.71277320566813,12000,0.9627978801727295,0.8346997451724412,6.394978021018081e-05
27,1.1775281429290771,-189.28131790620503,0.7125853932297986,-187.7482555306742,-190.84786676839974,2.5416258225744137,0.1,0.005582571029663086,0.10944890975952148,0.05727432,0.03672191,-57.36962767572182,12000,0.930269718170166,0.0004770039191849624,3.236132864435797e-05
28,1.1983542442321777,-184.26094144313274,0.646719619682443,-183.21783246690944,-185.6933747047529,1.4571891478665449,0.1,0.006354093551635742,0.1388721466064453,0.055594057,0.06452532,-70.05875905246292,12000,0.9041554927825928,0.0007631834689471247,2.919650256106146e-05
29,1.1790971755981445,-180.2174644870456,0.5052712751429489,-179.1052591001283,-181.0258850955117,1.4631594522862337,0.1,0.004640102386474609,0.10706567764282227,0.055741698,0.064651564,-81.07462959592118,12000,0.8552892208099365,0.0005394714491450373,1.5846207677953506e-05
30,1.2397007942199707,-176.9116549131485,0.3222719033839628,-176.3098345885764,-177.46326882381388,1.4981777920210737,0.1,0.004638195037841797,0.1057426929473877,0.057188552,0.061476458,-90.65833212764392,12000,0.8772175312042236,0.00036632209635214635,9.420834795342546e-06
31,1.1858539581298828,-174.3834392481737,0.2959322679823157,-173.73716038062437,-175.11212809722628,1.5962240412567916,0.1,0.0046160221099853516,0.11168527603149414,0.05690165,0.058683857,-99.0308428396969,12000,0.945965051651001,0.00021554907971631443,8.360768543965831e-06
32,1.1652328968048096,-172.1792223872635,0.27125601154451295,-171.6603757937584,-172.61824539213725,1.7013695786245986,0.1,0.004637479782104492,0.11187911033630371,0.05755046,0.054654878,-106.34568079445356,12000,0.9120283126831055,0.0001842958779126963,5.1638069448455805e-06
33,1.2481567859649658,-170.62463968066427,0.14775160650025387,-170.33334380530673,-170.94954264146352,1.9916916735725103,0.1,0.004648447036743164,0.10762262344360352,0.06003767,0.044924825,-112.77357668307462,12000,0.8800539970397949,8.44006268041265e-05,3.0331369981768545e-06
34,1.2079646587371826,-169.3912187163358,0.1493503669232364,-169.13735352332532,-169.78711829798928,2.224258645125481,0.1,0.00463104248046875,0.1077885627746582,0.05892248,0.040777586,-118.43534088640075,12000,0.8877041339874268,5.291457925470408e-05,3.0712366883989792e-06
35,1.2487678527832031,-168.48223456419421,0.10240603239327939,-168.2815257474377,-168.67010075456497,2.507629661683339,0.1,0.004658222198486328,0.10837364196777344,0.060082357,0.035565283,-123.4400302541801,12000,0.9747815132141113,3.6714537992987454e-05,1.749534023468644e-06
36,1.166431188583374,-167.8037203870571,0.06995496260648426,-167.6610525973275,-167.95705068122115,3.593902930910716,0.1,0.004662513732910156,0.10912251472473145,0.060554102,0.024150481,-127.8763992674678,12000,0.9938137531280518,1.8974464654964995e-05,1.2398518231615747e-06
37,1.1836581230163574,-167.36710724909096,0.054284414560218285,-167.25837502757716,-167.4563919338533,5.49091043043133,0.1,0.004644870758056641,0.11088371276855469,0.058075443,0.017574131,-131.82547006563013,12000,1.043083906173706,7.048420135853785e-06,9.546810841794115e-07
38,1.1700494289398193,-167.06943455511075,0.027169590233129214,-167.0042521533511,-167.1220026649818,5.810467504983227,0.1,0.004907369613647461,0.10720300674438477,0.058093425,0.0165272,-135.3498665145782,12000,0.996936559677124,2.8798046697676514e-06,7.082711449164607e-07
39,1.173114538192749,-166.88370574114373,0.02675676398382485,-166.82017935102851,-166.94311382877447,8.063747950294216,0.1,0.004662275314331055,0.10971736907958984,0.042110544,0.010400655,-138.50325043723475,12000,0.9795694351196289,2.283903824570049e-06,9.453293477793305e-07
40,1.2677874565124512,-166.7940512825625,0.02023007443848151,-166.76006216496998,-166.84465860225203,14.777410589403049,0.1,0.005689144134521484,0.11460638046264648,0.024909409,0.0033745773,-141.33233052176752,12000,0.9691524505615234,1.8273919085314447e-06,5.506040828386263e-07
41,1.2500290870666504,-166.74234109560416,0.013719635943411098,-166.71980735741033,-166.78198040890175,11.387635395512795,0.1,0.004632711410522461,0.11032891273498535,0.019846072,0.0039013298,-143.87333157915117,12000,0.9837436676025391,6.675661803276317e-07,4.7676149912562645e-07
42,1.1893656253814697,-166.71490942329325,0.010659384540784652,-166.69204035349438,-166.74498760926997,8.299131724906449,0.1,0.004610300064086914,0.10997843742370605,0.04534346,0.009911163,-146.15748936356536,12000,0.9429295063018799,4.5084620009687084e-07,4.413214053883764e-07
43,1.1796424388885498,-166.68189094993926,0.00949483580790302,-166.66296089509876,-166.7042153853093,8.144271893135214,0.1,0.0051975250244140625,0.1059420108795166,0.041557774,0.010168093,-148.20992952220274,12000,0.8320631980895996,4.713414234293232e-07,4.6312491926644124e-07
44,1.2068545818328857,-166.65936883600583,0.008103667093044824,-166.64547725119192,-166.67923658925292,9.035994414046048,0.1,0.004647493362426758,0.10544037818908691,0.04575818,0.01010608,-150.05487345358304,12000,0.790186882019043,4.6889873993082187e-07,5.997685404729724e-07
45,1.1523165702819824,-166.64401074610873,0.007874988706200596,-166.62679120751673,-166.65822878843576,9.361945633457937,0.1,0.0068929195404052734,0.11257195472717285,0.041108485,0.008095583,-151.71378718283563,12000,0.7540652751922607,5.792474465489604e-07,3.5408152838851764e-07
46,1.210724115371704,-166.62802135128538,0.005700238807891318,-166.61983443562988,-166.6459985545055,13.034955182347128,0.1,0.004607677459716797,0.10596585273742676,0.015950773,0.0025185987,-153.2052105996806,12000,0.6634578704833984,3.5331626615813205e-07,6.105826256216698e-07
47,1.2221696376800537,-166.63490529981252,0.005424455203576002,-166.62650747221946,-166.64476806785402,21.667137668385827,0.1,0.004767417907714844,0.10880017280578613,0.028540177,0.0029046254,-154.5481800696938,12000,0.60805344581604,6.370237727391624e-07,6.116215807597937e-07
48,1.185856580734253,-166.63125664917666,0.00501337693800149,-166.62339041891076,-166.63899127300746,8.38710731172678,0.1,0.00550079345703125,0.12097573280334473,0.15012847,0.006447767,-155.75648772764208,12000,0.5961172580718994,6.094857345126426e-07,5.989410785676716e-07
49,1.195681095123291,-166.64095329581522,0.005916080527627107,-166.63057751347137,-166.65162788326174,19.37846234449597,0.1,0.004468202590942383,0.10879302024841309,0.054357976,0.0055341334,-156.8449342844594,12000,0.6108887195587158,5.674549131591056e-07,6.169560204492026e-07
50,1.2039601802825928,-166.64863407675168,0.009608769616120984,-166.6358028783405,-166.6804196895099,10.887571871144884,0.1,0.0061054229736328125,0.13855433464050293,0.2785885,0.0059936773,-157.82530426368865,12000,0.5752527713775635,6.754867594833305e-07,4.4540447072361174e-07
51,1.2162621021270752,-166.62535575494832,0.004240566079521882,-166.6196407958298,-166.63514154005983,16.80930378168909,0.1,0.004944801330566406,0.10837364196777344,0.005100182,0.0005849857,-158.70530941281464,12000,0.576526403427124,5.053725457103017e-07,9.479600691323107e-07
52,1.2476017475128174,-166.62370105839187,0.004263258164018245,-166.61553886352476,-166.63270163688915,14.78822009979106,0.1,0.0068967342376708984,0.14047694206237793,0.058692183,0.00410041,-159.49714857737237,12000,0.5318222045898438,9.566838947688132e-07,3.9828025407520727e-07
53,1.1911416053771973,-166.6148904241679,0.0038821734603854243,-166.60976310611105,-166.62651948814218,11.234712362964972,0.1,0.004858255386352539,0.10344958305358887,0.047471058,0.008198292,-160.20892276205194,12000,0.5196225643157959,3.8839378952014115e-07,7.022114221624347e-07
54,1.1982595920562744,-166.61019539482953,0.003720060984550303,-166.6055230667262,-166.6192010327826,11.68285118403021,0.1,0.006162405014038086,0.13858747482299805,0.049229365,0.008350549,-160.84905002532972,12000,0.5591609477996826,7.341800550341793e-07,3.912282517373005e-07
55,1.1979329586029053,-166.60713067904354,0.0021698040414051337,-166.6037836462484,-166.61305521223898,11.64683517230105,0.1,0.00863504409790039,0.10913610458374023,0.04686378,0.009272228,-161.4248580907011,12000,0.6026763916015625,3.913471095971257e-07,6.108891499119666e-07
56,1.2425975799560547,-166.6118242943078,0.003247599072261836,-166.6056685483898,-166.61650999602307,9.380504456664108,0.1,0.005368947982788086,0.1082460880279541,0.048906744,0.011697112,-161.94355471106178,12000,0.6276853084564209,6.375144782471911e-07,1.9278497566467195e-06
57,1.2285277843475342,-166.60601315900874,0.0021316662047602356,-166.6018284210455,-166.60975807661103,14.93543278066082,0.1,0.004533529281616211,0.10772442817687988,0.02781189,0.0047999998,-162.40980055585646,12000,0.6342000961303711,1.8585356002180242e-06,8.068846345682955e-07
58,1.2199664115905762,-166.60578698829124,0.0023291168667841818,-166.6020690538466,-166.61054152197832,11.30740472536036,0.1,0.004490852355957031,0.11279129981994629,0.025408864,0.0050349394,-162.82939919909992,12000,0.6100833415985107,8.13303123830935e-07,5.266740502432626e-07
59,1.2642037868499756,-166.60696905015752,0.0020569464752354886,-166.60315707602177,-166.6116699480369,8.526215512807424,0.1,0.004714250564575195,0.1064448356628418,0.04551444,0.012244285,-163.2071561842057,12000,0.5669517517089844,5.237157883284195e-07,9.24275693377749e-07
60,1.1779823303222656,-166.6088060034155,0.0024579911631384286,-166.6034160640034,-166.61380942685625,9.756582997173508,0.1,0.004929542541503906,0.10773086547851562,0.048163235,0.009037354,-163.5473211661267,12000,0.5363941192626953,9.181307243540014e-07,8.404559678481192e-07
61,1.1838419437408447,-166.6051389055322,0.002112770716142878,-166.6018320510874,-166.60936521849928,11.197535845494523,0.1,0.004586696624755859,0.10235929489135742,0.049799595,0.01072561,-163.85310294006723,12000,0.5231473445892334,8.514085915742471e-07,8.076822923395684e-07
62,1.175689697265625,-166.60642583995653,0.0023518475501415844,-166.6029559577232,-166.6121779292695,11.002305586049598,0.1,0.0044667720794677734,0.1078650951385498,0.04839149,0.009006522,-164.12843523005614,12000,0.4823598861694336,8.169732341102801e-07,5.171448727625546e-07
63,1.2032887935638428,-166.60697677807195,0.002364735753440218,-166.602233087006,-166.61161358401702,12.885783926265306,0.1,0.0066699981689453125,0.13402223587036133,0.20296402,0.010599806,-164.37628938485773,12000,0.4521498680114746,5.196120493626377e-07,1.3974717397754026e-06
64,1.207728624343872,-166.6027945689944,0.0011165408148177975,-166.60091051671967,-166.6045954855349,16.758905649709668,0.1,0.007752656936645508,0.12367606163024902,0.04180252,0.005177547,-164.5989399032714,12000,0.4575214385986328,1.444090785972458e-06,7.062650137666998e-07
65,1.2200570106506348,-166.60149166899598,0.0006272031227822319,-166.60072739342135,-166.60346463970183,10.698394563077926,0.1,0.006160259246826172,0.10829758644104004,0.04676244,0.010875042,-164.79919507984386,12000,0.5170049667358398,7.129485315120178e-07,4.651011595025955e-07
66,1.206486463546753,-166.6015949821359,0.0007854853879935606,-166.6008946418377,-166.60417381013843,10.362210695901608,0.1,0.005163431167602539,0.12237429618835449,0.04667648,0.00924676,-164.97943507007307,12000,0.5045833587646484,4.648629437132986e-07,8.058438338808235e-07
67,1.2324812412261963,-166.6016174620336,0.0008247827251252372,-166.60083715447044,-166.60365366489847,12.030457237892005,0.1,0.004500389099121094,0.10397934913635254,0.028523939,0.004475712,-165.14165330926912,12000,0.47054171562194824,8.068818840592568e-07,8.66699426870043e-07
68,1.1917061805725098,-166.60155364225307,0.0007955552055678993,-166.60077606223427,-166.6041018290812,9.827909247751792,0.1,0.00443577766418457,0.10498476028442383,0.049282603,0.010861362,-165.28764334256752,12000,0.4415395259857178,8.675846415718521e-07,6.428994405901724e-07
69,1.1911182403564453,-166.60140084249056,0.0007118633027237934,-166.60072739342135,-166.60355129611,9.866598254292791,0.1,0.006658077239990234,0.14638304710388184,0.052616525,0.011010114,-165.41901909255984,12000,0.48732423782348633,6.437305820576614e-07,9.714336787231386e-07
70,1.203878402709961,-166.60204410037173,0.0010210656692578926,-166.60075932509704,-166.60501656801972,15.908821235789395,0.1,0.004857540130615234,0.10531425476074219,0.045935787,0.0076170852,-165.53732159334103,12000,0.5702533721923828,9.659517509453987e-07,6.036386630654806e-07
71,1.2747907638549805,-166.60321277061902,0.0013600080640819108,-166.60105427770614,-166.60633392705628,22.05998728926193,0.1,0.004582643508911133,0.1062326431274414,0.044639744,0.0021653469,-165.64391071106886,12000,0.5361368656158447,6.050154812164881e-07,5.483093169725078e-07
72,1.1989340782165527,-166.6035129165251,0.001641028822390661,-166.6010095399622,-166.60733168800516,10.069155213372184,0.1,0.004872798919677734,0.10802054405212402,0.045660395,0.010901871,-165.7398709316145,12000,0.5205812454223633,5.485384602186737e-07,5.854558355122462e-07
73,1.1773672103881836,-166.60320366175836,0.0012627195722652923,-166.6011628731107,-166.60568299452322,11.028516102768831,0.1,0.0044252872467041016,0.1080021858215332,0.056646053,0.008287882,-165.82620420462888,12000,0.5379712581634521,5.858825868367834e-07,5.685111045019645e-07
74,1.2029564380645752,-166.60102190744558,0.0004858412020001269,-166.60072739342135,-166.60306094913315,13.500242765388794,0.1,0.006856679916381836,0.1483900547027588,0.050307438,0.0057016546,-165.90368597491056,12000,0.6209661960601807,5.633728425939679e-07,7.642991391654421e-07
75,1.3697621822357178,-166.60144605776193,0.000687829937538027,-166.60074864936695,-166.60345052878057,9.742067457836017,0.1,0.006598472595214844,0.1494278907775879,0.048669536,0.010197923,-165.9734619831957,12000,0.5239830017089844,7.619942488360114e-07,4.570982940042626e-07
76,1.1923274993896484,-166.6010105080422,0.00025920943810120727,-166.60072739342135,-166.601749205812,10.224614432247087,0.1,0.004647970199584961,0.11516690254211426,0.04564225,0.012145093,-166.03621683568036,12000,0.5200726985931396,4.5648441213262544e-07,7.121941523816332e-07
77,1.197554349899292,-166.60181122935685,0.0011410199812416694,-166.6007299910869,-166.60526162812778,10.126896857749076,0.1,0.005420207977294922,0.1092844009399414,0.044971537,0.010403937,-166.092776275048,12000,0.5648181438446045,7.08405830470269e-07,2.3508080610737617e-06
78,1.191727638244629,-166.60319840300284,0.0013212851969427518,-166.60089299768933,-166.6063157395548,16.866277803445584,0.1,0.0067026615142822266,0.12697958946228027,0.0556572,0.004991892,-166.14381848784348,12000,0.5480861663818359,2.3287317028311374e-06,5.471164535034592e-07
79,1.2123496532440186,-166.60121403725964,0.0006188396157009653,-166.60072739342135,-166.60306211430205,11.60382167234947,0.1,0.00543665885925293,0.11179518699645996,0.05075747,0.008084091,-166.18955804278508,12000,0.5638015270233154,5.437610923708254e-07,3.3644752026115093e-06
80,1.197913646697998,-166.6007602661753,7.126745433972014e-05,-166.60072739342135,-166.6009708745812,11.302776635586575,0.1,0.004990816116333008,0.10508251190185547,0.047339123,0.009476093,-166.2306782651241,12000,0.555156946182251,3.3580833033514083e-06,1.5767969865830142e-06
81,1.1909754276275635,-166.60097593572075,0.00038570813836143994,-166.60072739342135,-166.6020476100933,12.789848515046197,0.1,0.0067059993743896484,0.1106269359588623,0.047567535,0.0080042435,-166.2677080321838,12000,0.5145041942596436,1.5782608458506379e-06,1.1523326266900082e-06
82,1.3041846752166748,-166.60110774532873,0.0005524081713650988,-166.60072739342135,-166.60298192663595,26.20792220218849,0.1,0.0053555965423583984,0.11960411071777344,0.050147604,0.003908246,-166.30104800349832,12000,0.4964163303375244,1.1508134431450923e-06,5.39623032535391e-07
83,1.276904821395874,-166.60306080434034,0.0015042222097808497,-166.60086897031823,-166.6059922283272,12.964509606828534,0.1,0.006111860275268555,0.12091469764709473,0.050446015,0.007196808,-166.3312492835825,12000,0.4656944274902344,5.430855673967624e-07,1.1641888545981751e-06
84,1.316453218460083,-166.60157947499195,0.0007877005773038689,-166.60072739342135,-166.60362805234266,14.584354893203818,0.1,0.004369974136352539,0.1027984619140625,0.050465338,0.005866269,-166.35828230272344,12000,0.44641637802124023,1.1528028249898678e-06,6.337790229310082e-07
85,1.3170161247253418,-166.60316105108657,0.0015151531883540658,-166.60093558132564,-166.60742834022332,14.653806950529143,0.1,0.006693840026855469,0.13524413108825684,0.04962005,0.0062955804,-166.38277017755973,12000,0.4431138038635254,6.381915276751757e-07,5.311433525445695e-07
86,1.2999451160430908,-166.60629106155778,0.0033543654910518873,-166.60138027374998,-166.61673040590946,12.600060655304956,0.1,0.0047931671142578125,0.10305333137512207,0.05076683,0.008094525,-166.40512226595953,12000,0.4135591983795166,5.277810680367414e-07,5.438826371533849e-07
87,1.3012702465057373,-166.6032359760121,0.0019591892976483782,-166.60085712186452,-166.60743702793414,12.446030991409543,0.1,0.006689548492431641,0.11502671241760254,0.049505383,0.007926217,-166.4249336369648,12000,0.42868471145629883,5.309289194920821e-07,4.0619276203840005e-07
88,1.266218900680542,-166.602711350335,0.001650855588204808,-166.60073252835957,-166.60601217499425,9.533431404405166,0.1,0.0045855045318603516,0.10309004783630371,0.053387847,0.009721315,-166.44271140830182,12000,0.43738698959350586,4.066487389273436e-07,4.887429950954689e-07
89,1.3280706405639648,-166.60136683925268,0.0011924602123033958,-166.60072739342135,-166.60637520821467,12.361061440549737,0.1,0.004438638687133789,0.1050260066986084,0.054238733,0.007591278,-166.4585769513969,12000,0.45568251609802246,4.860921646280049e-07,1.929799145286519e-06
90,1.3000590801239014,-166.60082442500547,0.0004466665269260976,-166.60072739342135,-166.60296578258027,14.228289094967739,0.1,0.005017518997192383,0.1051168441772461,0.05097869,0.0074005965,-166.47280169875776,12000,0.5129294395446777,1.9199692573789808e-06,9.281925720424377e-07
91,1.2515952587127686,-166.60091789450033,0.0003465758416931815,-166.60072739342135,-166.60214536508394,9.884080419695662,0.1,0.006592512130737305,0.15166330337524414,0.055347767,0.008848071,-166.485613318332,12000,0.537705659866333,9.270846542899263e-07,8.963973641513451e-07
92,1.2491326332092285,-166.60083793430724,0.00020822700524657337,-166.60072739342135,-166.60142622207567,13.67254268577243,0.1,0.0066699981689453125,0.13654828071594238,0.049114354,0.00781366,-166.49713577992952,12000,0.4984431266784668,8.965747439007472e-07,1.5539806664735582e-06
93,1.315046787261963,-166.6007915398811,0.00016890783223838144,-166.60072739342135,-166.60135518138856,13.296155390408549,0.1,0.005769968032836914,0.10877633094787598,0.056622803,0.0071326573,-166.5075013559247,12000,0.5278294086456299,1.554530230352835e-06,1.1586164676371658e-06
94,1.2783071994781494,-166.60075621491922,0.00011416648076702162,-166.60072739342135,-166.60129215177835,11.16297825095319,0.1,0.006281137466430664,0.12448716163635254,0.05318042,0.012203181,-166.51682684182416,12000,0.5823392868041992,1.1585122245264505e-06,4.116205120004752e-06
95,1.2429027557373047,-166.60072739342135,0.0,-166.60072739342135,-166.60072739342135,10.132807565832643,0.1,0.006842136383056641,0.13236570358276367,0.050664347,0.019062473,-166.52521689698386,12000,0.6000673770904541,4.116932895210693e-06,1.0840866323033053e-06
96,1.2568418979644775,-166.60072739342135,0.0,-166.60072739342135,-166.60072739342135,11.108447627038663,0.1,0.006990909576416016,0.10937356948852539,0.052311752,0.0073571936,-166.53276794662762,12000,0.5947623252868652,1.0840866323033053e-06,7.72352580659719e-07
97,1.2717742919921875,-166.60072739342135,0.0,-166.60072739342135,-166.60072739342135,15.543765549619545,0.1,0.0066492557525634766,0.14024591445922852,0.04890734,0.00518406,-166.53956389130698,12000,0.5114912986755371,7.72352580659719e-07,4.145789518987942e-07
98,1.2569580078125,-166.60079201016708,0.00021752885661469913,-166.60072739342135,-166.6017129903458,21.609006097674534,0.1,0.006392240524291992,0.12479305267333984,0.053031825,0.0054390794,-166.545686703193,12000,0.4840388298034668,4.1455820291187095e-07,1.0816781746103217e-06
99,1.273845911026001,-166.60073568788607,2.6831754845522305e-05,-166.60072739342135,-166.60085404325284,11.341497572682117,0.1,0.005478382110595703,0.11397314071655273,0.046553407,0.010379981,-166.55119160166234,12000,0.46798205375671387,1.0814569123143972e-06,7.325961977025416e-07
100,1.3222899436950684,-166.6009364556995,0.0005715256038825172,-166.60072739342135,-166.6034349743903,18.151293872957122,0.1,0.0070552825927734375,0.1508927345275879,0.05480619,0.0046570073,-166.55616608706606,12000,0.47559285163879395,7.317230688566003e-07,4.410051542036735e-07
